# Results for 100
Insert Times (s),Remove Times (s),Find Times (s)
0.0000042000,0.0000030000,0.0000005000
0.0000027000,0.0000020000,0.0000003000
0.0000029000,0.0000017000,0.0000003000
0.0000033999,0.0000008000,0.0000002000
0.0000038999,0.0000015000,0.0000004000
0.0000071999,0.0000008000,0.0000007000
0.0000093000,0.0000008000,0.0000002000
0.0000039000,0.0000006000,0.0000005000
0.0000067001,0.0000006000,0.0000002000
0.0000021000,0.0000014000,0.0000002000
0.0000106000,0.0000037000,0.0000003000
0.0000031000,0.0000020000,0.0000004000
0.0000038000,0.0000020000,0.0000002000
0.0000051999,0.0000014000,0.0000002000
0.0000029000,0.0000020000,0.0000002000
0.0000067999,0.0000008000,0.0000002000
0.0000070999,0.0000021000,0.0000003000
0.0000021000,0.0000019000,0.0000003000
0.0000081999,0.0000010000,0.0000003000
0.0000095000,0.0000022000,0.0000001000
0.0000104000,0.0000018000,0.0000001000
0.0000085999,0.0000016000,0.0000001000
0.0000055000,0.0000024000,0.0000002000
0.0000130000,0.0000020000,0.0000003000
0.0000065999,0.0000022000,0.0000001000
0.0000058000,0.0000018000,0.0000002000
0.0000085001,0.0000018000,0.0000001000
0.0000028000,0.0000026000,0.0000002000
0.0000050999,0.0000040999,0.0000001000
0.0000072001,0.0000025000,0.0000001000
0.0000133000,0.0000012000,0.0000003000
0.0000157000,0.0000012000,0.0000002000
0.0000025000,0.0000013000,0.0000001000
0.0000048000,0.0000011000,0.0000001000
0.0000077999,0.0000007000,0.0000001000
0.0000190000,0.0000008000,0.0000001000
0.0000072999,0.0000028000,0.0000001000
0.0000024000,0.0000027000,0.0000001000
0.0000138000,0.0000019000,0.0000001000
0.0000070999,0.0000018000,0.0000001000
0.0000078999,0.0000016000,0.0000001000
0.0000330000,0.0000008999,0.0000003000
0.0000246001,0.0000007000,0.0000002000
0.0000026000,0.0000074999,0.0000002000
0.0000262000,0.0011098000,0.0000003000
0.0000336000,0.0000014000,0.0000001000
0.0000124000,0.0000008000,0.0000002000
0.0000147000,0.0000005999,0.0000001000
0.0000209000,0.0000005000,0.0000001000
0.0000195000,0.0000006000,0.0000003000
0.0000158000,0.0000005000,0.0000001000
0.0000254000,0.0000006000,0.0000001000
0.0000313000,0.0000005000,0.0000001000
0.0000042000,0.0000005000,0.0000001000
0.0000148000,0.0000005000,0.0000001000
0.0000478999,0.0000021000,0.0000002000
0.0000368000,0.0000037000,0.0000002000
0.0000396001,0.0000014000,0.0000001000
0.0001111000,0.0000007000,0.0000002000
0.0002961000,0.0000005000,0.0000002000
0.0000062000,0.0000005000,0.0000001000
0.0000300000,0.0000006000,0.0000001000
0.0001205000,0.0000005000,0.0000001000
0.0000110001,0.0000005000,0.0000001000
0.0000312000,0.0000007000,0.0000001000
0.0000157000,0.0000008000,0.0000001000
0.0000155000,0.0000032000,0.0000001000
0.0000157000,0.0000015000,0.0000001000
0.0000029000,0.0000010000,0.0000001000
0.0000212999,0.0000008000,0.0000003000
0.0000213999,0.0000014000,0.0000001000
0.0000021000,0.0000009000,0.0000001000
0.0000096001,0.0000006000,0.0000001000
0.0000093000,0.0000005000,0.0000001000
0.0000249000,0.0000005000,0.0000001000
0.0000260001,0.0000062999,0.0000001000
0.0000165000,0.0000044999,0.0000001000
0.0000286001,0.0000015000,0.0000001000
0.0000309000,0.0000007000,0.0000001000
0.0000091001,0.0000005000,0.0000003000
0.0000154000,0.0000005000,0.0000003000
0.0000219999,0.0000006000,0.0000001000
0.0000224999,0.0000005000,0.0000001000
0.0000594000,0.0000006000,0.0000001000
0.0000309000,0.0000006000,0.0000001000
0.0000190999,0.0000006000,0.0000001000
0.0000160000,0.0000005000,0.0000001000
0.0000271001,0.0000027000,0.0000001000
0.0000156000,0.0000050000,0.0000001000
0.0000275000,0.0000018000,0.0000002000
0.0000313000,0.0000030000,0.0000001000
0.0000117000,0.0000006000,0.0000001000
0.0000278000,0.0000006000,0.0000001000
0.0000107000,0.0000005000,0.0000002000
0.0000028000,0.0000005000,0.0000001000
0.0000170000,0.0000005000,0.0000002000
0.0000229999,0.0000006000,0.0000001000
0.0000312000,0.0000005000,0.0000001000
0.0000208000,0.0000025000,0.0000001000
0.0000176000,0.0000070999,0.0000001000
0.0000646999,0.0000018000,0.0000001000
